ws_property_id,location,property_type,city,state,zipcode,apt_house,num_bedrooms,kitchen,shared,sample_nightly_rent_price,occupancy_rate,current_monthly_rent,percentile_10th_price,percentile_90th_price
W1,L9531,R6,Chapel Hill,NC,27514,apartment,2,Y,N,148,16.1644,1060,114,153
W10,L9533,R6,Chapel Hill,NC,27517,apartment,2,Y,N,133,34.7945,1200,111,149
W100,L1944,R2,San Francisco,CA,94129,apartment,1,Y,N,372,39.7260,3300,108,610
W101,L15257,R2,Austin,TX,78702,apartment,1,Y,N,302,36.4384,1400,178,533
W102,L15257,R6,Austin,TX,78702,apartment,2,Y,N,429,41.0959,2000,221,617
W103,L15257,R10,Austin,TX,78702,house,1,Y,N,380,41.0959,1600,202,646
W104,L15257,R14,Austin,TX,78702,house,2,Y,N,374,52.6027,2800,197,639
W105,L15260,R2,Austin,TX,78705,apartment,1,Y,N,386,43.2877,1100,114,477
W106,L15260,R6,Austin,TX,78705,apartment,2,Y,N,212,69.5890,1900,80,583
W107,L15260,R10,Austin,TX,78705,house,1,Y,N,969,10.9589,1800,239,1431
W108,L15260,R14,Austin,TX,78705,house,2,Y,N,885,22.4658,3200,236,1533
W109,L15264,R2,Austin,TX,78723,apartment,1,Y,N,287,21.9178,1000,138,550
W11,L9533,R10,Chapel Hill,NC,27517,house,1,Y,N,206,39.1781,1000,116,296
W110,L15264,R6,Austin,TX,78723,apartment,2,Y,N,462,53.6986,1300,175,917
W111,L15264,R10,Austin,TX,78723,house,1,Y,N,389,51.2329,1200,130,821
W112,L15264,R14,Austin,TX,78723,house,2,Y,N,678,36.1644,1600,241,866
W113,L15278,R2,Austin,TX,78744,apartment,1,Y,N,163,84.3836,800,134,288
W114,L15278,R6,Austin,TX,78744,apartment,2,Y,N,374,91.5068,1200,234,794
W115,L15278,R10,Austin,TX,78744,house,1,Y,N,444,43.0137,900,252,547
W116,L15278,R14,Austin,TX,78744,house,2,Y,N,426,48.2192,1100,246,616
W117,L15280,R2,Austin,TX,78746,apartment,1,Y,N,332,49.0411,1000,171,457
W118,L15280,R6,Austin,TX,78746,apartment,2,Y,N,430,52.3288,1400,262,567
W119,L15280,R10,Austin,TX,78746,house,1,Y,N,662,44.9315,1500,229,859
W12,L9533,R14,Chapel Hill,NC,27517,house,2,Y,N,186,66.0274,1300,136,336
W120,L15280,R14,Austin,TX,78746,house,2,Y,N,696,48.7671,1600,449,899
W121,L463,R2,Bentonville,AR,72712,apartment,1,Y,N,182,43.8356,600,132,226
W122,L463,R6,Bentonville,AR,72712,apartment,2,Y,N,241,53.1507,800,157,340
W123,L463,R10,Bentonville,AR,72712,house,1,Y,N,363,13.9726,700,215,377
W124,L463,R14,Bentonville,AR,72712,house,2,Y,N,301,46.8493,1000,202,374
W125,L464,R2,Bentonville,AR,72719,apartment,1,Y,N,212,50.1370,700,94,356
W126,L464,R6,Bentonville,AR,72719,apartment,2,Y,N,340,30.6849,900,69,485
W127,L464,R10,Bentonville,AR,72719,house,1,Y,N,266,52.0548,1000,84,376
W128,L464,R14,Bentonville,AR,72719,house,2,Y,N,442,12.8767,1200,109,490
W129,L2314,R2,Denver,CO,80204,apartment,1,Y,N,354,24.1096,1200,145,434
W13,L9534,R6,Chapel Hill,NC,27707,apartment,2,Y,N,123,45.2055,920,111,147
W130,L2314,R6,Denver,CO,80204,apartment,2,Y,N,377,47.9452,1300,228,457
W131,L2314,R10,Denver,CO,80204,house,1,Y,N,318,27.1233,1100,90,375
W132,L2314,R14,Denver,CO,80204,house,2,Y,N,198,43.0137,1200,128,238
W133,L2318,R2,Denver,CO,80209,apartment,1,Y,N,149,56.7123,1300,126,188
W134,L2318,R6,Denver,CO,80209,apartment,2,Y,N,210,32.0548,1700,152,247
W135,L2318,R10,Denver,CO,80209,house,1,Y,N,187,44.9315,1200,141,263
W136,L2318,R14,Denver,CO,80209,house,2,Y,N,225,50.9589,1900,157,314
W137,L2323,R2,Denver,CO,80218,apartment,1,Y,N,123,72.0548,1000,93,159
W138,L2323,R6,Denver,CO,80218,apartment,2,Y,N,263,49.5890,1500,145,462
W139,L2323,R10,Denver,CO,80218,house,1,Y,N,238,44.9315,1300,181,316
W14,L9534,R10,Chapel Hill,NC,27707,house,1,Y,N,146,53.1507,850,96,245
W140,L2323,R14,Denver,CO,80218,house,2,Y,N,349,15.0685,1800,145,412
W141,L2325,R2,Denver,CO,80220,apartment,1,Y,N,147,60.0000,1100,99,215
W142,L2325,R6,Denver,CO,80220,apartment,2,Y,N,151,52.6027,1400,120,188
W143,L2325,R10,Denver,CO,80220,house,1,Y,N,429,21.0959,1300,263,489
W144,L2325,R14,Denver,CO,80220,house,2,Y,N,441,33.1507,1900,335,502
W145,L2338,R2,Denver,CO,80249,apartment,1,Y,N,144,32.8767,900,98,195
W146,L2338,R6,Denver,CO,80249,apartment,2,Y,N,136,61.9178,1400,77,260
W147,L2338,R10,Denver,CO,80249,house,1,Y,N,305,27.1233,1400,173,322
W148,L2338,R14,Denver,CO,80249,house,2,Y,N,425,32.8767,1700,176,469
W149,L3244,R2,Miami,FL,33122,apartment,1,Y,N,176,41.3699,800,86,224
W15,L9534,R14,Chapel Hill,NC,27707,house,2,Y,N,169,47.9452,900,111,276
W150,L3244,R6,Miami,FL,33122,apartment,2,Y,N,207,63.0137,1300,127,276
W151,L3244,R10,Miami,FL,33122,house,1,Y,N,244,90.4110,1400,222,381
W152,L3244,R14,Miami,FL,33122,house,2,Y,N,536,54.2466,1900,386,773
